Name {2},TypeAmr {1},MakerID {1},MakerLv {1},Rare {1},EquLv {1},ArmLv {1},Affix[0] {2},Affix[1] {2},Affix[2] {2},AffixCount {1},SlotNum {1},Hp {2},def {2},RstPhysics {4},RstBeam {4},RstDM {4},RstFire {4},RstVolt {4},RstGravity {4},Price {2},ItemInfo [NoSell] {1},UI2 {2}
212,2,1,1,1,50,3,1624,0,0,1,0,25200,230,8,2,2,10,2,-18,3456,0,898
213,3,1,1,1,50,3,1624,0,0,1,0,12600,75,8,2,2,10,2,-18,1036,0,899
214,4,1,1,1,50,3,1624,0,0,1,0,12600,75,8,2,2,10,2,-18,1036,0,900
215,5,1,1,1,50,3,1624,0,0,1,0,16830,152,8,2,2,10,2,-18,2073,0,901
216,1,1,1,1,50,3,1626,0,0,1,0,12420,88,8,2,2,10,2,-18,2764,0,897
217,2,1,1,1,50,3,1626,0,0,1,0,29970,266,8,2,2,10,2,-18,6912,0,898
218,3,1,1,1,50,3,1626,0,0,1,0,14940,88,8,2,2,10,2,-18,2073,0,899
219,4,1,1,1,50,3,1626,0,0,1,0,14940,88,8,2,2,10,2,-18,2073,0,900
220,5,1,1,1,50,3,1626,0,0,1,0,19980,177,8,2,2,10,2,-18,4147,0,901
196,1,1,4,1,20,3,1618,1558,0,1,0,4500,39,8,2,2,10,2,-18,172,0,897
197,2,1,4,1,20,3,1618,1558,0,1,0,10980,120,8,2,2,10,2,-18,432,0,898
198,3,1,4,1,20,3,1618,1558,0,1,0,5490,39,8,2,2,10,2,-18,129,0,899
199,4,1,4,1,20,3,1618,1558,0,1,0,5490,39,8,2,2,10,2,-18,129,0,900
200,5,1,4,1,20,3,1618,1558,0,1,0,7290,80,8,2,2,10,2,-18,259,0,901
201,1,1,4,1,30,3,1620,1560,0,1,0,6480,52,8,2,2,10,2,-18,345,0,897
202,2,1,4,1,30,3,1620,1560,0,1,0,15660,156,8,2,2,10,2,-18,864,0,898
203,3,1,4,1,30,3,1620,1560,0,1,0,7830,52,8,2,2,10,2,-18,259,0,899
204,4,1,4,1,30,3,1620,1560,0,1,0,7830,52,8,2,2,10,2,-18,259,0,900
205,5,1,4,1,30,3,1620,1560,0,1,0,10440,104,8,2,2,10,2,-18,518,0,901
206,1,1,4,1,30,3,1622,1562,0,1,0,8460,64,8,2,2,10,2,-18,691,0,897
207,2,1,4,1,30,3,1622,1562,0,1,0,20430,194,8,2,2,10,2,-18,1728,0,898
208,3,1,4,1,30,3,1622,1562,0,1,0,10170,64,8,2,2,10,2,-18,518,0,899
209,4,1,4,1,30,3,1622,1562,0,1,0,10170,64,8,2,2,10,2,-18,518,0,900
210,5,1,4,1,30,3,1622,1562,0,1,0,13590,129,8,2,2,10,2,-18,1036,0,901
211,1,1,4,1,50,3,1624,1564,0,1,0,10530,75,8,2,2,10,2,-18,1382,0,897
212,2,1,4,1,50,3,1624,1564,0,1,0,25200,230,8,2,2,10,2,-18,3456,0,898
213,3,1,4,1,50,3,1624,1564,0,1,0,12600,75,8,2,2,10,2,-18,1036,0,899
214,4,1,4,1,50,3,1624,1564,0,1,0,12600,75,8,2,2,10,2,-18,1036,0,900
215,5,1,4,1,50,3,1624,1564,0,1,0,16830,152,8,2,2,10,2,-18,2073,0,901
216,1,1,4,1,50,3,1626,1566,0,1,0,12420,88,8,2,2,10,2,-18,2764,0,897
217,2,1,4,1,50,3,1626,1566,0,1,0,29970,266,8,2,2,10,2,-18,6912,0,898
218,3,1,4,1,50,3,1626,1566,0,1,0,14940,88,8,2,2,10,2,-18,2073,0,899
219,4,1,4,1,50,3,1626,1566,0,1,0,14940,88,8,2,2,10,2,-18,2073,0,900
220,5,1,4,1,50,3,1626,1566,0,1,0,19980,177,8,2,2,10,2,-18,4147,0,901
196,1,1,5,1,20,3,1618,1558,163,1,0,4500,39,8,2,2,10,2,-18,172,0,897
197,2,1,5,1,20,3,1618,1558,163,1,0,10980,120,8,2,2,10,2,-18,432,0,898
198,3,1,5,1,20,3,1618,1558,163,1,0,5490,39,8,2,2,10,2,-18,129,0,899
199,4,1,5,1,20,3,1618,1558,163,1,0,5490,39,8,2,2,10,2,-18,129,0,900
200,5,1,5,1,20,3,1618,1558,163,1,0,7290,80,8,2,2,10,2,-18,259,0,901
201,1,1,5,1,30,3,1620,1560,165,1,0,6480,52,8,2,2,10,2,-18,345,0,897
202,2,1,5,1,30,3,1620,1560,165,1,0,15660,156,8,2,2,10,2,-18,864,0,898
203,3,1,5,1,30,3,1620,1560,165,1,0,7830,52,8,2,2,10,2,-18,259,0,899
204,4,1,5,1,30,3,1620,1560,165,1,0,7830,52,8,2,2,10,2,-18,259,0,900
205,5,1,5,1,30,3,1620,1560,165,1,0,10440,104,8,2,2,10,2,-18,518,0,901
206,1,1,5,1,30,3,1622,1562,167,1,0,8460,64,8,2,2,10,2,-18,691,0,897
207,2,1,5,1,30,3,1622,1562,167,1,0,20430,194,8,2,2,10,2,-18,1728,0,898
208,3,1,5,1,30,3,1622,1562,167,1,0,10170,64,8,2,2,10,2,-18,518,0,899
209,4,1,5,1,30,3,1622,1562,167,1,0,10170,64,8,2,2,10,2,-18,518,0,900
210,5,1,5,1,30,3,1622,1562,167,1,0,13590,129,8,2,2,10,2,-18,1036,0,901
211,1,1,5,1,50,3,1624,1564,169,1,0,10530,75,8,2,2,10,2,-18,1382,0,897
212,2,1,5,1,50,3,1624,1564,169,1,0,25200,230,8,2,2,10,2,-18,3456,0,898
213,3,1,5,1,50,3,1624,1564,169,1,0,12600,75,8,2,2,10,2,-18,1036,0,899
214,4,1,5,1,50,3,1624,1564,169,1,0,12600,75,8,2,2,10,2,-18,1036,0,900
215,5,1,5,1,50,3,1624,1564,169,1,0,16830,152,8,2,2,10,2,-18,2073,0,901
216,1,1,5,1,50,3,1626,1566,171,1,0,12420,88,8,2,2,10,2,-18,2764,0,897
217,2,1,5,1,50,3,1626,1566,171,1,0,29970,266,8,2,2,10,2,-18,6912,0,898
218,3,1,5,1,50,3,1626,1566,171,1,0,14940,88,8,2,2,10,2,-18,2073,0,899
219,4,1,5,1,50,3,1626,1566,171,1,0,14940,88,8,2,2,10,2,-18,2073,0,900
220,5,1,5,1,50,3,1626,1566,171,1,0,19980,177,8,2,2,10,2,-18,4147,0,901
221,1,3,1,1,20,3,1598,0,0,1,0,6750,36,8,6,12,2,8,-16,207,0,897
222,2,3,1,1,20,3,1598,0,0,1,0,16470,108,8,6,12,2,8,-16,518,0,898
223,3,3,1,1,20,3,1598,0,0,1,0,8235,36,8,6,12,2,8,-16,155,0,899
224,4,3,1,1,20,3,1598,0,0,1,0,8235,36,8,6,12,2,8,-16,155,0,900
225,5,3,1,1,20,3,1598,0,0,1,0,10935,72,8,6,12,2,8,-16,311,0,901
226,1,3,1,1,30,3,1600,0,0,1,0,9720,46,8,6,12,2,8,-16,414,0,897
227,2,3,1,1,30,3,1600,0,0,1,0,23490,140,8,6,12,2,8,-16,1036,0,898
228,3,3,1,1,30,3,1600,0,0,1,0,11745,46,8,6,12,2,8,-16,311,0,899
229,4,3,1,1,30,3,1600,0,0,1,0,11745,46,8,6,12,2,8,-16,311,0,900
230,5,3,1,1,30,3,1600,0,0,1,0,15660,93,8,6,12,2,8,-16,622,0,901
231,1,3,1,1,30,3,1602,0,0,1,0,12690,57,8,6,12,2,8,-16,829,0,897
232,2,3,1,1,30,3,1602,0,0,1,0,30645,172,8,6,12,2,8,-16,2073,0,898
233,3,3,1,1,30,3,1602,0,0,1,0,15255,57,8,6,12,2,8,-16,622,0,899
234,4,3,1,1,30,3,1602,0,0,1,0,15255,57,8,6,12,2,8,-16,622,0,900
235,5,3,1,1,30,3,1602,0,0,1,0,20385,115,8,6,12,2,8,-16,1244,0,901
236,1,3,1,1,50,3,1604,0,0,1,0,15795,68,8,6,12,2,8,-16,1658,0,897
237,2,3,1,1,50,3,1604,0,0,1,0,37800,204,8,6,12,2,8,-16,4147,0,898
238,3,3,1,1,50,3,1604,0,0,1,0,18900,68,8,6,12,2,8,-16,1244,0,899
239,4,3,1,1,50,3,1604,0,0,1,0,18900,68,8,6,12,2,8,-16,1244,0,900
240,5,3,1,1,50,3,1604,0,0,1,0,25245,136,8,6,12,2,8,-16,2488,0,901
241,1,3,1,1,50,3,1606,0,0,1,0,18630,79,8,6,12,2,8,-16,3317,0,897
242,2,3,1,1,50,3,1606,0,0,1,0,44955,237,8,6,12,2,8,-16,8294,0,898
243,3,3,1,1,50,3,1606,0,0,1,0,22410,79,8,6,12,2,8,-16,2488,0,899
244,4,3,1,1,50,3,1606,0,0,1,0,22410,79,8,6,12,2,8,-16,2488,0,900
245,5,3,1,1,50,3,1606,0,0,1,0,29970,158,8,6,12,2,8,-16,4976,0,901
221,1,3,4,1,20,3,1598,143,0,1,0,6750,36,8,6,12,2,8,-16,207,0,897
222,2,3,4,1,20,3,1598,143,0,1,0,16470,108,8,6,12,2,8,-16,518,0,898
223,3,3,4,1,20,3,1598,143,0,1,0,8235,36,8,6,12,2,8,-16,155,0,899
224,4,3,4,1,20,3,1598,143,0,1,0,8235,36,8,6,12,2,8,-16,155,0,900
225,5,3,4,1,20,3,1598,143,0,1,0,10935,72,8,6,12,2,8,-16,311,0,901
226,1,3,4,1,30,3,1600,145,0,1,0,9720,46,8,6,12,2,8,-16,414,0,897
227,2,3,4,1,30,3,1600,145,0,1,0,23490,140,8,6,12,2,8,-16,1036,0,898
228,3,3,4,1,30,3,1600,145,0,1,0,11745,46,8,6,12,2,8,-16,311,0,899
229,4,3,4,1,30,3,1600,145,0,1,0,11745,46,8,6,12,2,8,-16,311,0,900
230,5,3,4,1,30,3,1600,145,0,1,0,15660,93,8,6,12,2,8,-16,622,0,901
231,1,3,4,1,30,3,1602,147,0,1,0,12690,57,8,6,12,2,8,-16,829,0,897
232,2,3,4,1,30,3,1602,147,0,1,0,30645,172,8,6,12,2,8,-16,2073,0,898
233,3,3,4,1,30,3,1602,147,0,1,0,15255,57,8,6,12,2,8,-16,622,0,899
234,4,3,4,1,30,3,1602,147,0,1,0,15255,57,8,6,12,2,8,-16,622,0,900
235,5,3,4,1,30,3,1602,147,0,1,0,20385,115,8,6,12,2,8,-16,1244,0,901
236,1,3,4,1,50,3,1604,149,0,1,0,15795,68,8,6,12,2,8,-16,1658,0,897
237,2,3,4,1,50,3,1604,149,0,1,0,37800,204,8,6,12,2,8,-16,4147,0,898
238,3,3,4,1,50,3,1604,149,0,1,0,18900,68,8,6,12,2,8,-16,1244,0,899
239,4,3,4,1,50,3,1604,149,0,1,0,18900,68,8,6,12,2,8,-16,1244,0,900
240,5,3,4,1,50,3,1604,149,0,1,0,25245,136,8,6,12,2,8,-16,2488,0,901
241,1,3,4,1,50,3,1606,151,0,1,0,18630,79,8,6,12,2,8,-16,3317,0,897
242,2,3,4,1,50,3,1606,151,0,1,0,44955,237,8,6,12,2,8,-16,8294,0,898
243,3,3,4,1,50,3,1606,151,0,1,0,22410,79,8,6,12,2,8,-16,2488,0,899
244,4,3,4,1,50,3,1606,151,0,1,0,22410,79,8,6,12,2,8,-16,2488,0,900
245,5,3,4,1,50,3,1606,151,0,1,0,29970,158,8,6,12,2,8,-16,4976,0,901
221,1,3,5,1,20,3,1598,143,3044,1,0,6750,36,8,6,12,2,8,-16,207,0,897
222,2,3,5,1,20,3,1598,143,3044,1,0,16470,108,8,6,12,2,8,-16,518,0,898
223,3,3,5,1,20,3,1598,143,3044,1,0,8235,36,8,6,12,2,8,-16,155,0,899
224,4,3,5,1,20,3,1598,143,3044,1,0,8235,36,8,6,12,2,8,-16,155,0,900
225,5,3,5,1,20,3,1598,143,3044,1,0,10935,72,8,6,12,2,8,-16,311,0,901
226,1,3,5,1,30,3,1600,145,3046,1,0,9720,46,8,6,12,2,8,-16,414,0,897
227,2,3,5,1,30,3,1600,145,3046,1,0,23490,140,8,6,12,2,8,-16,1036,0,898
228,3,3,5,1,30,3,1600,145,3046,1,0,11745,46,8,6,12,2,8,-16,311,0,899
229,4,3,5,1,30,3,1600,145,3046,1,0,11745,46,8,6,12,2,8,-16,311,0,900
230,5,3,5,1,30,3,1600,145,3046,1,0,15660,93,8,6,12,2,8,-16,622,0,901
231,1,3,5,1,30,3,1602,147,3048,1,0,12690,57,8,6,12,2,8,-16,829,0,897
232,2,3,5,1,30,3,1602,147,3048,1,0,30645,172,8,6,12,2,8,-16,2073,0,898
233,3,3,5,1,30,3,1602,147,3048,1,0,15255,57,8,6,12,2,8,-16,622,0,899
234,4,3,5,1,30,3,1602,147,3048,1,0,15255,57,8,6,12,2,8,-16,622,0,900
235,5,3,5,1,30,3,1602,147,3048,1,0,20385,115,8,6,12,2,8,-16,1244,0,901
236,1,3,5,1,50,3,1604,149,3050,1,0,15795,68,8,6,12,2,8,-16,1658,0,897
237,2,3,5,1,50,3,1604,149,3050,1,0,37800,204,8,6,12,2,8,-16,4147,0,898
238,3,3,5,1,50,3,1604,149,3050,1,0,18900,68,8,6,12,2,8,-16,1244,0,899
239,4,3,5,1,50,3,1604,149,3050,1,0,18900,68,8,6,12,2,8,-16,1244,0,900
240,5,3,5,1,50,3,1604,149,3050,1,0,25245,136,8,6,12,2,8,-16,2488,0,901
241,1,3,5,1,50,3,1606,151,3052,1,0,18630,79,8,6,12,2,8,-16,3317,0,897
242,2,3,5,1,50,3,1606,151,3052,1,0,44955,237,8,6,12,2,8,-16,8294,0,898
243,3,3,5,1,50,3,1606,151,3052,1,0,22410,79,8,6,12,2,8,-16,2488,0,899
244,4,3,5,1,50,3,1606,151,3052,1,0,22410,79,8,6,12,2,8,-16,2488,0,900
245,5,3,5,1,50,3,1606,151,3052,1,0,29970,158,8,6,12,2,8,-16,4976,0,901
246,1,1,1,1,20,1,0,0,0,5,0,3710,24,4,8,6,4,2,-6,76,0,887
247,2,1,1,1,20,1,0,0,0,5,0,9110,76,4,8,6,4,2,-6,192,0,888
248,3,1,1,1,20,1,0,0,0,5,0,4500,24,4,8,6,4,2,-6,57,0,889
249,4,1,1,1,20,1,0,0,0,5,0,4500,24,4,8,6,4,2,-6,57,0,890
250,5,1,1,1,20,1,0,0,0,5,0,6070,51,4,8,6,4,2,-6,115,0,891
251,1,1,1,1,30,1,0,0,0,5,0,5400,31,4,8,6,4,2,-6,153,0,887
252,2,1,1,1,30,1,0,0,0,5,0,13050,99,4,8,6,4,2,-6,384,0,888
253,3,1,1,1,30,1,0,0,0,5,0,6520,31,4,8,6,4,2,-6,115,0,889
254,4,1,1,1,30,1,0,0,0,5,0,6520,31,4,8,6,4,2,-6,115,0,890
255,5,1,1,1,30,1,0,0,0,5,0,8660,65,4,8,6,4,2,-6,230,0,891
256,1,1,1,1,30,1,0,0,0,5,0,7080,40,4,8,6,4,2,-6,307,0,887
257,2,1,1,1,30,1,0,0,0,5,0,16980,123,4,8,6,4,2,-6,768,0,888
258,3,1,1,1,30,1,0,0,0,5,0,8430,40,4,8,6,4,2,-6,230,0,889
259,4,1,1,1,30,1,0,0,0,5,0,8430,40,4,8,6,4,2,-6,230,0,890
260,5,1,1,1,30,1,0,0,0,5,0,11360,81,4,8,6,4,2,-6,460,0,891
261,1,1,1,1,50,1,0,0,0,5,0,8770,47,4,8,6,4,2,-6,614,0,887
262,2,1,1,1,50,1,0,0,0,5,0,21030,146,4,8,6,4,2,-6,1536,0,888
263,3,1,1,1,50,1,0,0,0,5,0,10460,47,4,8,6,4,2,-6,460,0,889
264,4,1,1,1,50,1,0,0,0,5,0,10460,47,4,8,6,4,2,-6,460,0,890
265,5,1,1,1,50,1,0,0,0,5,0,13950,96,4,8,6,4,2,-6,921,0,891
266,1,1,1,1,50,1,0,0,0,5,0,10350,56,4,8,6,4,2,-6,1228,0,887
267,2,1,1,1,50,1,0,0,0,5,0,24970,168,4,8,6,4,2,-6,3072,0,888
268,3,1,1,1,50,1,0,0,0,5,0,12480,56,4,8,6,4,2,-6,921,0,889
269,4,1,1,1,50,1,0,0,0,5,0,12480,56,4,8,6,4,2,-6,921,0,890
270,5,1,1,1,50,1,0,0,0,5,0,16650,112,4,8,6,4,2,-6,1843,0,891
271,1,2,1,1,20,1,0,0,0,5,0,3030,18,4,12,6,2,6,-8,92,0,887
272,2,2,1,1,20,1,0,0,0,5,0,7530,54,4,12,6,2,6,-8,230,0,888
273,3,2,1,1,20,1,0,0,0,5,0,6070,18,4,12,6,2,6,-8,69,0,889
274,4,2,1,1,20,1,0,0,0,5,0,6070,18,4,12,6,2,6,-8,69,0,890
275,5,2,1,1,20,1,0,0,0,5,0,5280,36,4,12,6,2,6,-8,138,0,891
276,1,2,1,1,30,1,0,0,0,5,0,4270,22,4,12,6,2,6,-8,184,0,887
277,2,2,1,1,30,1,0,0,0,5,0,10910,69,4,12,6,2,6,-8,460,0,888
278,3,2,1,1,30,1,0,0,0,5,0,8660,22,4,12,6,2,6,-8,138,0,889
279,4,2,1,1,30,1,0,0,0,5,0,8660,22,4,12,6,2,6,-8,138,0,890
280,5,2,1,1,30,1,0,0,0,5,0,7650,45,4,12,6,2,6,-8,276,0,891
281,1,2,1,1,30,1,0,0,0,5,0,5620,27,4,12,6,2,6,-8,368,0,887
282,2,2,1,1,30,1,0,0,0,5,0,14170,85,4,12,6,2,6,-8,921,0,888
283,3,2,1,1,30,1,0,0,0,5,0,11360,27,4,12,6,2,6,-8,276,0,889
284,4,2,1,1,30,1,0,0,0,5,0,11360,27,4,12,6,2,6,-8,276,0,890
285,5,2,1,1,30,1,0,0,0,5,0,9900,56,4,12,6,2,6,-8,552,0,891
286,1,2,1,1,50,1,0,0,0,5,0,6970,33,4,12,6,2,6,-8,737,0,887
287,2,2,1,1,50,1,0,0,0,5,0,17550,101,4,12,6,2,6,-8,1843,0,888
288,3,2,1,1,50,1,0,0,0,5,0,13950,33,4,12,6,2,6,-8,552,0,889
289,4,2,1,1,50,1,0,0,0,5,0,13950,33,4,12,6,2,6,-8,552,0,890
290,5,2,1,1,50,1,0,0,0,5,0,12260,67,4,12,6,2,6,-8,1105,0,891
291,1,2,1,1,50,1,0,0,0,5,0,8320,38,4,12,6,2,6,-8,1474,0,887
292,2,2,1,1,50,1,0,0,0,5,0,20810,117,4,12,6,2,6,-8,3686,0,888
293,3,2,1,1,50,1,0,0,0,5,0,16650,38,4,12,6,2,6,-8,1105,0,889
294,4,2,1,1,50,1,0,0,0,5,0,16650,38,4,12,6,2,6,-8,1105,0,890
295,5,2,1,1,50,1,0,0,0,5,0,14510,78,4,12,6,2,6,-8,2211,0,891
296,1,1,1,1,20,2,0,0,0,4,0,8310,40,6,4,4,8,4,-12,115,0,892
297,2,1,1,1,20,2,0,0,0,4,0,21780,121,6,4,4,8,4,-12,288,0,893
298,3,1,1,1,20,2,0,0,0,4,0,19980,40,6,4,4,8,4,-12,86,0,894
299,4,1,1,1,20,2,0,0,0,4,0,19980,40,6,4,4,8,4,-12,86,0,895
300,5,1,1,1,20,2,0,0,0,4,0,16730,81,6,4,4,8,4,-12,172,0,896
301,1,1,1,1,30,2,0,0,0,4,0,11970,51,6,4,4,8,4,-12,230,0,892
302,2,1,1,1,30,2,0,0,0,4,0,31180,157,6,4,4,8,4,-12,576,0,893
303,3,1,1,1,30,2,0,0,0,4,0,28700,51,6,4,4,8,4,-12,172,0,894
304,4,1,1,1,30,2,0,0,0,4,0,28700,51,6,4,4,8,4,-12,172,0,895
305,5,1,1,1,30,2,0,0,0,4,0,24050,103,6,4,4,8,4,-12,345,0,896
306,1,1,1,1,30,2,0,0,0,4,0,15640,63,6,4,4,8,4,-12,460,0,892
307,2,1,1,1,30,2,0,0,0,4,0,40680,193,6,4,4,8,4,-12,1152,0,893
308,3,1,1,1,30,2,0,0,0,4,0,37420,63,6,4,4,8,4,-12,345,0,894
309,4,1,1,1,30,2,0,0,0,4,0,37420,63,6,4,4,8,4,-12,345,0,895
310,5,1,1,1,30,2,0,0,0,4,0,31280,128,6,4,4,8,4,-12,691,0,896
311,1,1,1,1,50,2,0,0,0,4,0,19300,76,6,4,4,8,4,-12,921,0,892
312,2,1,1,1,50,2,0,0,0,4,0,50190,229,6,4,4,8,4,-12,2304,0,893
313,3,1,1,1,50,2,0,0,0,4,0,46320,76,6,4,4,8,4,-12,691,0,894
314,4,1,1,1,50,2,0,0,0,4,0,46320,76,6,4,4,8,4,-12,691,0,895
315,5,1,1,1,50,2,0,0,0,4,0,38610,153,6,4,4,8,4,-12,1382,0,896
316,1,1,1,1,50,2,0,0,0,4,0,22860,87,6,4,4,8,4,-12,1843,0,892
317,2,1,1,1,50,2,0,0,0,4,0,59590,265,6,4,4,8,4,-12,4608,0,893
318,3,1,1,1,50,2,0,0,0,4,0,54840,87,6,4,4,8,4,-12,1382,0,894
319,4,1,1,1,50,2,0,0,0,4,0,54840,87,6,4,4,8,4,-12,1382,0,895
320,5,1,1,1,50,2,0,0,0,4,0,45830,177,6,4,4,8,4,-12,2764,0,896
321,1,1,1,1,20,2,0,0,0,4,0,8310,29,6,6,4,6,10,-10,115,0,892
322,2,1,1,1,20,2,0,0,0,4,0,21780,87,6,6,4,6,10,-10,288,0,893
323,3,1,1,1,20,2,0,0,0,4,0,19980,29,6,6,4,6,10,-10,86,0,894
324,4,1,1,1,20,2,0,0,0,4,0,19980,29,6,6,4,6,10,-10,86,0,895
325,5,1,1,1,20,2,0,0,0,4,0,16730,58,6,6,4,6,10,-10,172,0,896
326,1,1,1,1,30,2,0,0,0,4,0,11970,36,6,6,4,6,10,-10,230,0,892
327,2,1,1,1,30,2,0,0,0,4,0,31180,112,6,6,4,6,10,-10,576,0,893
328,3,1,1,1,30,2,0,0,0,4,0,28700,36,6,6,4,6,10,-10,172,0,894
329,4,1,1,1,30,2,0,0,0,4,0,28700,36,6,6,4,6,10,-10,172,0,895
330,5,1,1,1,30,2,0,0,0,4,0,24050,74,6,6,4,6,10,-10,345,0,896
331,1,1,1,1,30,2,0,0,0,4,0,15640,45,6,6,4,6,10,-10,460,0,892
332,2,1,1,1,30,2,0,0,0,4,0,40680,139,6,6,4,6,10,-10,1152,0,893
333,3,1,1,1,30,2,0,0,0,4,0,18710,45,6,6,4,6,10,-10,345,0,894
334,4,1,1,1,30,2,0,0,0,4,0,18710,45,6,6,4,6,10,-10,345,0,895
335,5,1,1,1,30,2,0,0,0,4,0,31280,92,6,6,4,6,10,-10,691,0,896
336,1,1,1,1,50,2,0,0,0,4,0,19300,54,6,6,4,6,10,-10,921,0,892
337,2,1,1,1,50,2,0,0,0,4,0,50190,166,6,6,4,6,10,-10,2304,0,893
338,3,1,1,1,50,2,0,0,0,4,0,46320,54,6,6,4,6,10,-10,691,0,894
339,4,1,1,1,50,2,0,0,0,4,0,46320,54,6,6,4,6,10,-10,691,0,895
340,5,1,1,1,50,2,0,0,0,4,0,38610,110,6,6,4,6,10,-10,1382,0,896
341,1,1,1,1,50,2,0,0,0,4,0,22860,63,6,6,4,6,10,-10,1843,0,892
342,2,1,1,1,50,2,0,0,0,4,0,59590,191,6,6,4,6,10,-10,4608,0,893
343,3,1,1,1,50,2,0,0,0,4,0,54840,63,6,6,4,6,10,-10,1382,0,894
344,4,1,1,1,50,2,0,0,0,4,0,54840,63,6,6,4,6,10,-10,1382,0,895
345,5,1,1,1,50,2,0,0,0,4,0,45830,128,6,6,4,6,10,-10,2764,0,896
346,1,1,1,1,20,3,0,0,0,3,0,5620,43,8,2,2,16,4,-16,172,0,897
347,2,1,1,1,20,3,0,0,0,3,0,13720,129,8,2,2,16,4,-16,432,0,898
348,3,1,1,1,20,3,0,0,0,3,0,6860,43,8,2,2,16,4,-16,129,0,899
349,4,1,1,1,20,3,0,0,0,3,0,6860,43,8,2,2,16,4,-16,129,0,900
350,5,1,1,1,20,3,0,0,0,3,0,9110,86,8,2,2,16,4,-16,259,0,901
351,1,1,1,1,30,3,0,0,0,3,0,8100,55,8,2,2,16,4,-16,345,0,897
352,2,1,1,1,30,3,0,0,0,3,0,19570,167,8,2,2,16,4,-16,864,0,898
353,3,1,1,1,30,3,0,0,0,3,0,9780,55,8,2,2,16,4,-16,259,0,899
354,4,1,1,1,30,3,0,0,0,3,0,9780,55,8,2,2,16,4,-16,259,0,900
355,5,1,1,1,30,3,0,0,0,3,0,13050,111,8,2,2,16,4,-16,518,0,901
356,1,1,1,1,30,3,0,0,0,3,0,10570,68,8,2,2,16,4,-16,691,0,897
357,2,1,1,1,30,3,0,0,0,3,0,25530,206,8,2,2,16,4,-16,1728,0,898
358,3,1,1,1,30,3,0,0,0,3,0,12710,68,8,2,2,16,4,-16,518,0,899
359,4,1,1,1,30,3,0,0,0,3,0,12710,68,8,2,2,16,4,-16,518,0,900
360,5,1,1,1,30,3,0,0,0,3,0,16980,136,8,2,2,16,4,-16,1036,0,901
361,1,1,1,1,50,3,0,0,0,3,0,13160,80,8,2,2,16,4,-16,1382,0,897
362,2,1,1,1,50,3,0,0,0,3,0,31500,244,8,2,2,16,4,-16,3456,0,898
363,3,1,1,1,50,3,0,0,0,3,0,15750,80,8,2,2,16,4,-16,1036,0,899
364,4,1,1,1,50,3,0,0,0,3,0,15750,80,8,2,2,16,4,-16,1036,0,900
365,5,1,1,1,50,3,0,0,0,3,0,21030,163,8,2,2,16,4,-16,2073,0,901
366,1,1,1,1,50,3,0,0,0,3,0,15520,93,8,2,2,16,4,-16,2764,0,897
367,2,1,1,1,50,3,0,0,0,3,0,37460,284,8,2,2,16,4,-16,6912,0,898
368,3,1,1,1,50,3,0,0,0,3,0,18670,93,8,2,2,16,4,-16,2073,0,899
369,4,1,1,1,50,3,0,0,0,3,0,18670,93,8,2,2,16,4,-16,2073,0,900
370,5,1,1,1,50,3,0,0,0,3,0,24970,188,8,2,2,16,4,-16,4147,0,901
371,1,3,1,1,20,3,0,0,0,3,0,8437,36,8,2,16,2,6,-16,207,0,897
372,2,3,1,1,20,3,0,0,0,3,0,20587,108,8,2,16,2,6,-16,518,0,898
373,3,3,1,1,20,3,0,0,0,3,0,10293,36,8,2,16,2,6,-16,155,0,899
374,4,3,1,1,20,3,0,0,0,3,0,10293,36,8,2,16,2,6,-16,155,0,900
375,5,3,1,1,20,3,0,0,0,3,0,13668,72,8,2,16,2,6,-16,311,0,901
376,1,3,1,1,30,3,0,0,0,3,0,12150,46,8,2,16,2,6,-16,414,0,897
377,2,3,1,1,30,3,0,0,0,3,0,29362,140,8,2,16,2,6,-16,1036,0,898
378,3,3,1,1,30,3,0,0,0,3,0,14681,46,8,2,16,2,6,-16,311,0,899
379,4,3,1,1,30,3,0,0,0,3,0,14681,46,8,2,16,2,6,-16,311,0,900
380,5,3,1,1,30,3,0,0,0,3,0,19575,93,8,2,16,2,6,-16,622,0,901
381,1,3,1,1,30,3,0,0,0,3,0,15862,57,8,2,16,2,6,-16,829,0,897
382,2,3,1,1,30,3,0,0,0,3,0,38306,172,8,2,16,2,6,-16,2073,0,898
383,3,3,1,1,30,3,0,0,0,3,0,19068,57,8,2,16,2,6,-16,622,0,899
384,4,3,1,1,30,3,0,0,0,3,0,19068,57,8,2,16,2,6,-16,622,0,900
385,5,3,1,1,30,3,0,0,0,3,0,25481,115,8,2,16,2,6,-16,1244,0,901
386,1,3,1,1,50,3,0,0,0,3,0,19743,68,8,2,16,2,6,-16,1658,0,897
387,2,3,1,1,50,3,0,0,0,3,0,47250,204,8,2,16,2,6,-16,4147,0,898
388,3,3,1,1,50,3,0,0,0,3,0,23625,68,8,2,16,2,6,-16,1244,0,899
389,4,3,1,1,50,3,0,0,0,3,0,23625,68,8,2,16,2,6,-16,1244,0,900
390,5,3,1,1,50,3,0,0,0,3,0,31556,136,8,2,16,2,6,-16,2488,0,901
391,1,3,1,1,50,3,0,0,0,3,0,23287,79,8,2,16,2,6,-16,3317,0,897
392,2,3,1,1,50,3,0,0,0,3,0,56193,237,8,2,16,2,6,-16,8294,0,898
