questNo1 {2},Q_FLG_MIN1 {1},Q_FLG_MAX1 {1},questNo2 {2},Q_FLG_MIN2 {1},Q_FLG_MAX2 {1},questNo3 {2},Q_FLG_MIN3 {1},Q_FLG_MAX3 {1},questNo4 {2},Q_FLG_MIN4 {1},Q_FLG_MAX4 {1}
979,0,1,0,0,0,0,0,0,0,0,0
979,1,1,0,0,0,0,0,0,0,0,0
981,1,1,0,0,0,0,0,0,0,0,0
984,1,1,0,0,0,0,0,0,0,0,0
985,1,1,0,0,0,0,0,0,0,0,0
986,1,1,0,0,0,0,0,0,0,0,0
987,1,1,0,0,0,0,0,0,0,0,0
988,1,1,0,0,0,0,0,0,0,0,0
989,1,1,0,0,0,0,0,0,0,0,0
990,1,1,0,0,0,0,0,0,0,0,0
991,1,1,0,0,0,0,0,0,0,0,0
979,2,2,0,0,0,0,0,0,0,0,0
979,3,3,0,0,0,0,0,0,0,0,0
1070,0,0,0,0,0,0,0,0,0,0,0
1062,2,3,0,0,0,0,0,0,0,0,0
1071,1,1,0,0,0,0,0,0,0,0,0
1072,1,1,0,0,0,0,0,0,0,0,0
1073,1,1,0,0,0,0,0,0,0,0,0
1074,1,1,0,0,0,0,0,0,0,0,0
1075,1,1,0,0,0,0,0,0,0,0,0
1076,1,1,0,0,0,0,0,0,0,0,0
1077,1,1,0,0,0,0,0,0,0,0,0
1078,1,1,0,0,0,0,0,0,0,0,0
1070,2,3,0,0,0,0,0,0,0,0,0
1080,1,1,0,0,0,0,0,0,0,0,0
1081,1,1,0,0,0,0,0,0,0,0,0
1082,1,1,0,0,0,0,0,0,0,0,0
1083,1,1,0,0,0,0,0,0,0,0,0
1084,1,1,0,0,0,0,0,0,0,0,0
1085,1,1,0,0,0,0,0,0,0,0,0
1086,1,1,0,0,0,0,0,0,0,0,0
1087,1,1,0,0,0,0,0,0,0,0,0
1085,1,3,0,0,0,1087,2,3,0,0,0
1079,2,3,0,0,0,0,0,0,0,0,0
1089,0,0,0,0,0,0,0,0,0,0,0
1090,1,1,0,0,0,0,0,0,0,0,0
1091,1,1,0,0,0,0,0,0,0,0,0
1092,1,1,0,0,0,0,0,0,0,0,0
1093,1,1,0,0,0,0,0,0,0,0,0
1094,1,1,0,0,0,0,0,0,0,0,0
1095,1,1,0,0,0,0,0,0,0,0,0
1096,1,1,0,0,0,0,0,0,0,0,0
1097,1,1,0,0,0,0,0,0,0,0,0
148,0,0,0,0,0,0,0,0,0,0,0
149,1,1,0,0,0,0,0,0,0,0,0
150,1,1,0,0,0,0,0,0,0,0,0
151,1,1,0,0,0,0,0,0,0,0,0
148,0,1,0,0,0,152,2,3,0,0,0
148,2,3,0,0,0,0,0,0,0,0,0
693,0,0,0,0,0,0,0,0,0,0,0
695,0,0,0,0,0,0,0,0,0,0,0
695,2,3,0,0,0,0,0,0,0,0,0
695,1,1,0,0,0,0,0,0,0,0,0
695,0,1,0,0,0,0,0,0,0,0,0
697,1,3,0,0,0,699,2,3,0,0,0
697,1,1,0,0,0,0,0,0,0,0,0
699,1,1,0,0,0,0,0,0,0,0,0
799,0,3,0,0,0,800,2,3,0,0,0
801,1,3,0,0,0,802,2,3,0,0,0
803,1,1,0,0,0,0,0,0,0,0,0
804,1,1,0,0,0,0,0,0,0,0,0
805,1,1,0,0,0,0,0,0,0,0,0
806,1,1,0,0,0,0,0,0,0,0,0
807,1,1,0,0,0,0,0,0,0,0,0
808,1,1,0,0,0,0,0,0,0,0,0
809,1,1,0,0,0,0,0,0,0,0,0
1277,1,1,0,0,0,0,0,0,0,0,0
1278,0,0,0,0,0,0,0,0,0,0,0
1279,1,3,0,0,0,1283,2,3,0,0,0
1281,1,1,0,0,0,0,0,0,0,0,0
1282,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1282,1,1,0,0,0
1278,2,3,0,0,0,0,0,0,0,0,0
1332,1,1,0,0,0,0,0,0,0,0,0
1333,1,1,0,0,0,0,0,0,0,0,0
1334,1,1,0,0,0,0,0,0,0,0,0
1332,1,3,0,0,0,0,0,0,0,0,0
1332,2,3,0,0,0,0,0,0,0,0,0
1336,1,1,0,0,0,0,0,0,0,0,0
1337,1,1,0,0,0,0,0,0,0,0,0
1338,1,1,0,0,0,0,0,0,0,0,0
1339,1,1,0,0,0,0,0,0,0,0,0
1340,1,1,0,0,0,0,0,0,0,0,0
1335,1,3,0,0,0,0,0,0,0,0,0
1338,1,3,0,0,0,1335,2,3,0,0,0
1338,1,3,0,0,0,1339,2,3,0,0,0
1335,2,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1335,1,1,0,0,0
1547,0,0,0,0,0,0,0,0,0,0,0
1548,1,3,0,0,0,1551,2,3,0,0,0
1548,1,3,0,0,0,1550,2,3,0,0,0
1549,1,1,0,0,0,0,0,0,0,0,0
1547,2,3,0,0,0,0,0,0,0,0,0
1547,1,1,0,0,0,0,0,0,0,0,0
1547,0,1,0,0,0,0,0,0,0,0,0
1552,0,0,0,0,0,0,0,0,0,0,0
1553,1,1,0,0,0,0,0,0,0,0,0
1554,1,1,0,0,0,0,0,0,0,0,0
1555,1,1,0,0,0,0,0,0,0,0,0
1556,1,1,0,0,0,0,0,0,0,0,0
1552,2,3,0,0,0,0,0,0,0,0,0
1557,0,0,0,0,0,0,0,0,0,0,0
1558,1,3,0,0,0,1562,2,3,0,0,0
1558,1,1,0,0,0,0,0,0,0,0,0
1559,1,1,0,0,0,0,0,0,0,0,0
1560,1,1,0,0,0,0,0,0,0,0,0
1561,1,1,0,0,0,0,0,0,0,0,0
1562,1,1,0,0,0,0,0,0,0,0,0
1563,1,1,0,0,0,0,0,0,0,0,0
1557,2,3,0,0,0,0,0,0,0,0,0
1385,0,0,0,0,0,0,0,0,0,0,0
1386,1,3,0,0,0,1387,2,3,0,0,0
1388,1,1,0,0,0,0,0,0,0,0,0
1389,1,1,0,0,0,0,0,0,0,0,0
1390,1,1,0,0,0,0,0,0,0,0,0
1389,1,3,0,0,0,1392,2,3,0,0,0
1389,1,3,0,0,0,1391,2,3,0,0,0
1385,1,1,0,0,0,0,0,0,0,0,0
1385,2,3,0,0,0,0,0,0,0,0,0
1394,1,1,0,0,0,0,0,0,0,0,0
1395,1,1,0,0,0,0,0,0,0,0,0
1396,1,1,0,0,0,0,0,0,0,0,0
1397,1,1,0,0,0,0,0,0,0,0,0
1398,1,1,0,0,0,0,0,0,0,0,0
1399,1,1,0,0,0,0,0,0,0,0,0
1400,1,1,0,0,0,0,0,0,0,0,0
1402,1,1,0,0,0,0,0,0,0,0,0
1403,1,1,0,0,0,0,0,0,0,0,0
1404,1,1,0,0,0,0,0,0,0,0,0
1396,1,3,0,0,0,1393,2,3,0,0,0
1402,1,3,0,0,0,1393,2,3,0,0,0
1393,2,3,0,0,0,0,0,0,0,0,0
1409,1,1,0,0,0,0,0,0,0,0,0
1410,1,1,0,0,0,0,0,0,0,0,0
1411,1,1,0,0,0,0,0,0,0,0,0
1412,1,1,0,0,0,0,0,0,0,0,0
1413,1,1,0,0,0,0,0,0,0,0,0
1414,1,1,0,0,0,0,0,0,0,0,0
1405,0,0,0,0,0,0,0,0,0,0,0
1409,1,3,0,0,0,1411,2,3,0,0,0
1412,1,3,0,0,0,1414,2,3,0,0,0
0,0,0,0,0,0,1409,1,3,1405,2,3
1415,0,0,0,0,0,0,0,0,0,0,0
1416,1,1,0,0,0,0,0,0,0,0,0
1417,1,1,0,0,0,0,0,0,0,0,0
1417,1,3,0,0,0,1418,2,3,0,0,0
1417,1,3,0,0,0,1420,2,3,0,0,0
1418,1,1,0,0,0,0,0,0,0,0,0
1419,1,1,0,0,0,0,0,0,0,0,0
1420,1,1,0,0,0,0,0,0,0,0,0
1419,1,3,0,0,0,1420,2,3,0,0,0
1419,1,3,0,0,0,1415,2,3,0,0,0
1422,1,3,0,0,0,1428,2,3,0,0,0
1424,1,3,0,0,0,1427,2,3,0,0,0
1425,1,1,0,0,0,0,0,0,0,0,0
1426,1,1,0,0,0,0,0,0,0,0,0
1427,1,1,0,0,0,0,0,0,0,0,0
1426,1,3,0,0,0,1427,2,3,0,0,0
1415,1,1,0,0,0,0,0,0,0,0,0
1417,1,3,0,0,0,1415,2,3,0,0,0
1415,2,3,0,0,0,0,0,0,0,0,0
1430,0,0,0,0,0,0,0,0,0,0,0
1430,1,1,0,0,0,0,0,0,0,0,0
1431,1,1,0,0,0,0,0,0,0,0,0
1432,1,1,0,0,0,0,0,0,0,0,0
1433,1,1,0,0,0,0,0,0,0,0,0
1434,1,1,0,0,0,0,0,0,0,0,0
1435,1,1,0,0,0,0,0,0,0,0,0
1434,1,3,0,0,0,1435,2,3,0,0,0
1430,2,3,0,0,0,0,0,0,0,0,0
1469,0,0,0,0,0,0,0,0,0,0,0
1470,1,1,0,0,0,0,0,0,0,0,0
1471,1,1,0,0,0,0,0,0,0,0,0
1472,1,1,0,0,0,0,0,0,0,0,0
1473,1,1,0,0,0,0,0,0,0,0,0
1474,1,1,0,0,0,0,0,0,0,0,0
1469,2,3,0,0,0,0,0,0,0,0,0
1436,0,0,0,0,0,0,0,0,0,0,0
1437,1,1,0,0,0,0,0,0,0,0,0
1438,1,1,0,0,0,0,0,0,0,0,0
1439,1,1,0,0,0,0,0,0,0,0,0
1440,1,1,0,0,0,0,0,0,0,0,0
1442,1,1,0,0,0,0,0,0,0,0,0
1443,1,1,0,0,0,0,0,0,0,0,0
1437,1,3,0,0,0,1438,2,3,0,0,0
1436,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1442,1,3,0,0,0
1436,2,2,0,0,0,0,0,0,0,0,0
1436,3,3,0,0,0,0,0,0,0,0,0
1436,2,3,0,0,0,0,0,0,0,0,0
1475,0,0,0,0,0,0,0,0,0,0,0
1476,1,1,0,0,0,0,0,0,0,0,0
1477,1,3,0,0,0,1478,2,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1480,1,3,0,0,0,1481,2,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1482,1,3,0,0,0,1483,2,3,0,0,0
1478,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1481,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1483,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1479,1,1,0,0,0
0,0,0,0,0,0,1475,1,1,0,0,0
1475,2,3,0,0,0,0,0,0,0,0,0
1479,0,0,0,0,0,0,0,0,0,0,0
1479,2,3,0,0,0,0,0,0,0,0,0
1445,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1445,1,1,0,0,0
1447,1,1,0,0,0,0,0,0,0,0,0
1448,1,3,0,0,0,1450,2,3,0,0,0
1448,1,1,0,0,0,0,0,0,0,0,0
1449,1,1,0,0,0,0,0,0,0,0,0
1450,1,1,0,0,0,0,0,0,0,0,0
1445,2,3,0,0,0,0,0,0,0,0,0
1484,1,1,0,0,0,0,0,0,0,0,0
1485,1,1,0,0,0,0,0,0,0,0,0
1490,0,0,0,0,0,0,0,0,0,0,0
1491,1,3,0,0,0,1495,2,3,0,0,0
1491,1,1,0,0,0,0,0,0,0,0,0
1492,1,3,0,0,0,1495,2,3,0,0,0
1492,1,1,0,0,0,0,0,0,0,0,0
1493,1,1,0,0,0,0,0,0,0,0,0
1494,1,1,0,0,0,0,0,0,0,0,0
1495,1,1,0,0,0,0,0,0,0,0,0
1490,2,3,0,0,0,0,0,0,0,0,0
1451,1,1,0,0,0,0,0,0,0,0,0
1452,1,1,0,0,0,0,0,0,0,0,0
1453,1,1,0,0,0,0,0,0,0,0,0
1454,1,1,0,0,0,0,0,0,0,0,0
1459,1,1,0,0,0,0,0,0,0,0,0
1460,1,1,0,0,0,0,0,0,0,0,0
1461,1,1,0,0,0,0,0,0,0,0,0
1451,0,3,0,0,0,1451,1,1,0,0,0
1502,0,0,0,0,0,0,0,0,0,0,0
1503,1,1,0,0,0,0,0,0,0,0,0
1504,1,1,0,0,0,0,0,0,0,0,0
1505,1,1,0,0,0,0,0,0,0,0,0
1506,1,1,0,0,0,0,0,0,0,0,0
1502,2,3,0,0,0,0,0,0,0,0,0
1496,0,1,0,0,0,0,0,0,0,0,0
1496,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1496,1,1,0,0,0
1497,1,1,0,0,0,0,0,0,0,0,0
1498,1,1,0,0,0,0,0,0,0,0,0
1499,1,1,0,0,0,0,0,0,0,0,0
1500,1,1,0,0,0,0,0,0,0,0,0
1501,1,1,0,0,0,0,0,0,0,0,0
1499,1,3,0,0,0,1501,2,3,0,0,0
1497,1,3,0,0,0,1500,2,3,0,0,0
1496,2,3,0,0,0,0,0,0,0,0,0
1235,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1235,1,1,0,0,0
1236,1,1,0,0,0,0,0,0,0,0,0
1237,1,1,0,0,0,0,0,0,0,0,0
1238,1,1,0,0,0,0,0,0,0,0,0
1239,1,1,0,0,0,0,0,0,0,0,0
1240,1,1,0,0,0,0,0,0,0,0,0
1237,1,3,0,0,0,1239,2,3,0,0,0
1507,0,0,0,0,0,0,0,0,0,0,0
1507,1,1,0,0,0,0,0,0,0,0,0
1508,1,2,0,0,0,1509,2,3,1508,3,3
1510,1,3,0,0,0,1512,2,3,0,0,0
1513,1,3,0,0,0,1515,2,3,0,0,0
1510,1,3,0,0,0,1512,2,3,0,0,0
1511,1,1,0,0,0,0,0,0,0,0,0
1514,1,1,0,0,0,0,0,0,0,0,0
1507,2,3,0,0,0,0,0,0,0,0,0
1516,0,0,0,0,0,0,0,0,0,0,0
1517,1,3,0,0,0,1519,2,3,0,0,0
1518,1,3,0,0,0,1519,1,1,1521,2,3
1521,1,3,0,0,0,1522,1,1,0,0,0
1518,1,1,0,0,0,0,0,0,0,0,0
1519,1,1,0,0,0,0,0,0,0,0,0
1520,1,1,0,0,0,0,0,0,0,0,0
1521,1,1,0,0,0,0,0,0,0,0,0
1522,1,1,0,0,0,0,0,0,0,0,0
1523,1,1,0,0,0,0,0,0,0,0,0
1516,2,3,0,0,0,0,0,0,0,0,0
1526,0,0,0,0,0,0,0,0,0,0,0
1527,1,1,0,0,0,0,0,0,0,0,0
1528,1,3,0,0,0,1526,2,3,0,0,0
1528,1,1,0,0,0,0,0,0,0,0,0
1528,1,1,0,0,0,1528,2,3,0,0,0
1529,1,1,0,0,0,0,0,0,0,0,0
1530,1,1,0,0,0,0,0,0,0,0,0
1531,1,1,0,0,0,0,0,0,0,0,0
1526,2,3,0,0,0,0,0,0,0,0,0
1533,0,0,0,0,0,0,0,0,0,0,0
1534,1,3,0,0,0,1537,2,3,0,0,0
1534,1,1,0,0,0,0,0,0,0,0,0
1535,1,3,0,0,0,1537,2,3,0,0,0
1537,1,3,0,0,0,1540,2,3,0,0,0
1538,1,3,0,0,0,1540,2,3,0,0,0
1538,1,1,0,0,0,0,0,0,0,0,0
1540,1,1,0,0,0,0,0,0,0,0,0
1533,0,1,0,0,0,0,0,0,0,0,0
1533,2,3,0,0,0,0,0,0,0,0,0
1541,0,0,0,0,0,0,0,0,0,0,0
1541,2,3,0,0,0,0,0,0,0,0,0
1541,1,1,0,0,0,0,0,0,0,0,0
1542,1,1,0,0,0,0,0,0,0,0,0
1543,1,1,0,0,0,0,0,0,0,0,0
1544,1,3,0,0,0,1546,2,3,0,0,0
1544,1,1,0,0,0,0,0,0,0,0,0
1545,1,1,0,0,0,0,0,0,0,0,0
1546,1,1,0,0,0,0,0,0,0,0,0
1255,0,0,0,0,0,0,0,0,0,0,0
1256,1,1,0,0,0,0,0,0,0,0,0
1257,1,1,0,0,0,0,0,0,0,0,0
1258,1,3,0,0,0,0,0,0,0,0,0
1259,1,3,0,0,0,0,0,0,0,0,0
1260,1,1,0,0,0,0,0,0,0,0,0
1262,1,1,0,0,0,0,0,0,0,0,0
1256,1,3,0,0,0,1261,2,3,0,0,0
1257,1,3,0,0,0,1261,2,3,0,0,0
1255,2,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1255,1,1,0,0,0
1305,0,0,0,0,0,0,0,0,0,0,0
1306,1,1,0,0,0,0,0,0,0,0,0
1307,1,1,0,0,0,0,0,0,0,0,0
1308,1,1,0,0,0,0,0,0,0,0,0
1309,1,1,0,0,0,0,0,0,0,0,0
1310,1,1,0,0,0,0,0,0,0,0,0
1311,1,1,0,0,0,0,0,0,0,0,0
1312,1,1,0,0,0,0,0,0,0,0,0
1305,2,3,0,0,0,0,0,0,0,0,0
1306,1,3,0,0,0,1312,2,3,0,0,0
1313,0,0,0,0,0,0,0,0,0,0,0
1314,1,1,0,0,0,0,0,0,0,0,0
1314,1,3,0,0,0,1317,2,3,0,0,0
1315,1,3,0,0,0,1313,2,3,0,0,0
1315,1,3,0,0,0,1317,2,3,0,0,0
1316,1,1,0,0,0,0,0,0,0,0,0
1317,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1313,1,1,0,0,0
1313,2,3,0,0,0,0,0,0,0,0,0
1341,0,0,0,0,0,0,0,0,0,0,0
1342,1,1,0,0,0,0,0,0,0,0,0
1343,1,3,0,0,0,1348,2,3,0,0,0
1343,1,1,0,0,0,0,0,0,0,0,0
1344,1,3,0,0,0,1346,2,3,0,0,0
1346,1,1,0,0,0,0,0,0,0,0,0
1347,1,1,0,0,0,0,0,0,0,0,0
1348,1,1,0,0,0,0,0,0,0,0,0
1341,2,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1341,1,1,0,0,0
1349,0,0,0,0,0,0,0,0,0,0,0
1350,1,1,0,0,0,0,0,0,0,0,0
1349,1,1,0,0,0,0,0,0,0,0,0
1351,1,3,0,0,0,1349,2,3,0,0,0
1351,1,3,0,0,0,0,0,0,0,0,0
1357,1,1,0,0,0,0,0,0,0,0,0
1363,1,1,0,0,0,0,0,0,0,0,0
1349,2,3,0,0,0,0,0,0,0,0,0
1369,0,0,0,0,0,0,0,0,0,0,0
1370,1,1,0,0,0,0,0,0,0,0,0
1371,1,1,0,0,0,0,0,0,0,0,0
1372,1,1,0,0,0,0,0,0,0,0,0
1373,1,1,0,0,0,0,0,0,0,0,0
1374,1,1,0,0,0,0,0,0,0,0,0
1375,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1369,1,1,0,0,0
828,1,3,0,0,0,831,2,3,0,0,0
830,1,3,0,0,0,833,2,3,0,0,0
828,1,3,0,0,0,0,0,0,0,0,0
830,1,1,0,0,0,0,0,0,0,0,0
831,1,1,0,0,0,0,0,0,0,0,0
832,1,1,0,0,0,0,0,0,0,0,0
833,1,1,0,0,0,0,0,0,0,0,0
821,1,3,0,0,0,822,2,3,0,0,0
822,1,1,0,0,0,0,0,0,0,0,0
820,1,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,820,1,1,0,0,0
125,2,3,0,0,0,0,0,0,0,0,0
578,1,3,0,0,0,581,2,3,0,0,0
583,1,3,0,0,0,584,2,3,0,0,0
616,1,3,0,0,0,624,2,3,0,0,0
616,1,3,0,0,0,618,2,3,0,0,0
617,1,1,0,0,0,0,0,0,0,0,0
619,1,3,0,0,0,621,2,3,0,0,0
620,1,1,0,0,0,0,0,0,0,0,0
621,1,1,0,0,0,0,0,0,0,0,0
622,1,1,0,0,0,0,0,0,0,0,0
623,1,1,0,0,0,0,0,0,0,0,0
624,1,1,0,0,0,0,0,0,0,0,0
615,0,0,0,0,0,0,0,0,0,0,0
308,0,1,0,0,0,0,0,0,0,0,0
309,1,1,0,0,0,0,0,0,0,0,0
311,1,1,0,0,0,0,0,0,0,0,0
313,1,1,0,0,0,0,0,0,0,0,0
308,0,0,0,0,0,0,0,0,0,0,0
308,2,3,0,0,0,0,0,0,0,0,0
315,0,0,0,0,0,0,0,0,0,0,0
315,0,1,0,0,0,0,0,0,0,0,0
316,1,1,0,0,0,0,0,0,0,0,0
315,2,3,0,0,0,0,0,0,0,0,0
324,0,0,0,0,0,0,0,0,0,0,0
324,0,1,0,0,0,0,0,0,0,0,0
325,1,1,0,0,0,0,0,0,0,0,0
324,2,3,0,0,0,0,0,0,0,0,0
333,0,0,0,0,0,0,0,0,0,0,0
333,0,1,0,0,0,0,0,0,0,0,0
334,1,1,0,0,0,0,0,0,0,0,0
335,1,1,0,0,0,0,0,0,0,0,0
333,2,3,0,0,0,0,0,0,0,0,0
342,0,0,0,0,0,0,0,0,0,0,0
342,0,1,0,0,0,0,0,0,0,0,0
343,1,1,0,0,0,0,0,0,0,0,0
342,2,3,0,0,0,0,0,0,0,0,0
351,0,0,0,0,0,0,0,0,0,0,0
351,0,1,0,0,0,0,0,0,0,0,0
352,1,1,0,0,0,0,0,0,0,0,0
351,2,3,0,0,0,0,0,0,0,0,0
370,0,0,0,0,0,0,0,0,0,0,0
370,2,3,0,0,0,0,0,0,0,0,0
373,0,0,0,0,0,0,0,0,0,0,0
373,2,3,0,0,0,0,0,0,0,0,0
376,0,0,0,0,0,0,0,0,0,0,0
376,2,3,0,0,0,0,0,0,0,0,0
379,0,0,0,0,0,0,0,0,0,0,0
379,2,3,0,0,0,0,0,0,0,0,0
402,0,0,0,0,0,0,0,0,0,0,0
402,0,1,0,0,0,0,0,0,0,0,0
402,0,1,0,0,0,406,2,3,0,0,0
402,1,1,0,0,0,0,0,0,0,0,0
403,1,1,0,0,0,0,0,0,0,0,0
407,1,1,0,0,0,0,0,0,0,0,0
402,2,3,0,0,0,0,0,0,0,0,0
280,0,0,0,0,0,0,0,0,0,0,0
280,2,2,0,0,0,0,0,0,0,0,0
280,3,3,0,0,0,0,0,0,0,0,0
467,0,0,0,0,0,0,0,0,0,0,0
487,0,0,0,0,0,0,0,0,0,0,0
487,0,1,0,0,0,0,0,0,0,0,0
488,1,1,0,0,0,0,0,0,0,0,0
490,1,1,0,0,0,0,0,0,0,0,0
491,1,1,0,0,0,0,0,0,0,0,0
493,1,1,0,0,0,0,0,0,0,0,0
488,1,3,0,0,0,487,2,3,0,0,0
489,1,3,0,0,0,487,2,3,0,0,0
487,2,2,0,0,0,0,0,0,0,0,0
487,3,3,0,0,0,0,0,0,0,0,0
496,0,0,0,0,0,0,0,0,0,0,0
496,2,2,0,0,0,0,0,0,0,0,0
496,3,3,0,0,0,0,0,0,0,0,0
496,0,1,0,0,0,0,0,0,0,0,0
496,1,1,0,0,0,0,0,0,0,0,0
499,1,1,0,0,0,0,0,0,0,0,0
501,1,1,0,0,0,0,0,0,0,0,0
499,1,3,0,0,0,500,2,3,0,0,0
0,0,0,0,0,0,496,1,1,0,0,0
504,0,0,0,0,0,0,0,0,0,0,0
506,1,1,0,0,0,0,0,0,0,0,0
504,1,1,0,0,0,0,0,0,0,0,0
504,2,2,0,0,0,0,0,0,0,0,0
504,3,3,0,0,0,0,0,0,0,0,0
504,2,3,0,0,0,0,0,0,0,0,0
522,0,0,0,0,0,0,0,0,0,0,0
504,0,1,0,0,0,0,0,0,0,0,0
598,0,0,0,0,0,0,0,0,0,0,0
607,0,0,0,0,0,0,0,0,0,0,0
645,0,1,0,0,0,0,0,0,0,0,0
645,0,1,0,0,0,0,0,0,0,0,0
645,2,3,0,0,0,0,0,0,0,0,0
645,0,0,0,0,0,0,0,0,0,0,0
646,1,1,0,0,0,0,0,0,0,0,0
647,1,1,0,0,0,0,0,0,0,0,0
648,1,1,0,0,0,0,0,0,0,0,0
648,1,3,0,0,0,649,2,3,0,0,0
649,1,3,0,0,0,645,2,3,0,0,0
655,0,1,0,0,0,0,0,0,0,0,0
656,0,3,0,0,0,658,2,3,0,0,0
656,1,3,0,0,0,658,2,3,0,0,0
659,1,1,0,0,0,0,0,0,0,0,0
655,0,0,0,0,0,0,0,0,0,0,0
661,1,1,0,0,0,0,0,0,0,0,0
662,1,1,0,0,0,0,0,0,0,0,0
663,1,1,0,0,0,0,0,0,0,0,0
664,1,1,0,0,0,0,0,0,0,0,0
669,1,3,0,0,0,672,2,3,0,0,0
669,1,1,0,0,0,0,0,0,0,0,0
670,1,1,0,0,0,0,0,0,0,0,0
671,1,1,0,0,0,0,0,0,0,0,0
672,1,1,0,0,0,0,0,0,0,0,0
682,0,0,0,0,0,0,0,0,0,0,0
693,2,3,0,0,0,0,0,0,0,0,0
297,0,0,0,0,0,0,0,0,0,0,0
298,1,3,0,0,0,299,2,3,0,0,0
298,1,3,0,0,0,300,2,3,0,0,0
300,1,3,0,0,0,301,2,3,0,0,0
301,1,3,0,0,0,302,2,3,0,0,0
302,1,3,0,0,0,0,0,0,0,0,0
300,1,3,0,0,0,0,0,0,0,0,0
299,2,3,0,0,0,0,0,0,0,0,0
301,1,1,0,0,0,0,0,0,0,0,0
302,1,1,0,0,0,0,0,0,0,0,0
297,2,3,0,0,0,0,0,0,0,0,0
303,0,1,0,0,0,0,0,0,0,0,0
303,1,1,0,0,0,0,0,0,0,0,0
304,1,1,0,0,0,0,0,0,0,0,0
305,1,1,0,0,0,0,0,0,0,0,0
306,1,1,0,0,0,0,0,0,0,0,0
303,0,0,0,0,0,0,0,0,0,0,0
303,2,3,0,0,0,0,0,0,0,0,0
723,0,0,0,0,0,0,0,0,0,0,0
730,1,1,0,0,0,0,0,0,0,0,0
731,1,1,0,0,0,0,0,0,0,0,0
732,1,1,0,0,0,0,0,0,0,0,0
733,1,1,0,0,0,0,0,0,0,0,0
734,1,1,0,0,0,0,0,0,0,0,0
735,1,1,0,0,0,0,0,0,0,0,0
736,1,1,0,0,0,0,0,0,0,0,0
739,1,1,0,0,0,0,0,0,0,0,0
742,1,1,0,0,0,0,0,0,0,0,0
743,1,1,0,0,0,0,0,0,0,0,0
744,1,1,0,0,0,0,0,0,0,0,0
745,1,1,0,0,0,0,0,0,0,0,0
729,0,0,0,0,0,0,0,0,0,0,0
769,0,1,0,0,0,771,2,3,0,0,0
769,0,0,0,0,0,0,0,0,0,0,0
777,0,1,0,0,0,0,0,0,0,0,0
778,1,3,0,0,0,779,2,3,0,0,0
778,1,1,0,0,0,0,0,0,0,0,0
779,1,1,0,0,0,0,0,0,0,0,0
780,1,1,0,0,0,0,0,0,0,0,0
781,1,1,0,0,0,0,0,0,0,0,0
782,1,1,0,0,0,0,0,0,0,0,0
783,1,1,0,0,0,0,0,0,0,0,0
784,1,1,0,0,0,0,0,0,0,0,0
781,1,3,0,0,0,783,2,3,0,0,0
781,1,3,0,0,0,784,2,3,0,0,0
777,0,0,0,0,0,0,0,0,0,0,0
777,2,3,0,0,0,0,0,0,0,0,0
798,0,0,0,0,0,0,0,0,0,0,0
798,2,3,0,0,0,0,0,0,0,0,0
820,0,0,0,0,0,0,0,0,0,0,0
822,1,1,0,0,0,0,0,0,0,0,0
823,1,1,0,0,0,0,0,0,0,0,0
822,1,3,0,0,0,826,2,3,0,0,0
824,1,3,0,0,0,0,0,0,0,0,0
820,2,3,0,0,0,0,0,0,0,0,0
820,0,1,0,0,0,0,0,0,0,0,0
860,0,0,0,0,0,0,0,0,0,0,0
1369,2,3,0,0,0,0,0,0,0,0,0
1369,0,1,0,0,0,0,0,0,0,0,0
827,0,0,0,0,0,0,0,0,0,0,0
827,2,3,0,0,0,0,0,0,0,0,0
834,0,1,0,0,0,0,0,0,0,0,0
834,0,0,0,0,0,0,0,0,0,0,0
835,1,1,0,0,0,0,0,0,0,0,0
836,1,3,0,0,0,847,2,3,0,0,0
836,1,1,0,0,0,0,0,0,0,0,0
838,1,1,0,0,0,0,0,0,0,0,0
840,1,1,0,0,0,0,0,0,0,0,0
842,1,1,0,0,0,0,0,0,0,0,0
844,1,1,0,0,0,0,0,0,0,0,0
846,1,1,0,0,0,0,0,0,0,0,0
848,1,1,0,0,0,0,0,0,0,0,0
849,1,1,0,0,0,0,0,0,0,0,0
