Name {2},RotX1 {5},RotY1 {5},RotZ1 {5},Scl1 {2},PosID1 {1},ResType1 {1},ResMot1 {1},ATTR1 {1},ResID1 {3},MotID1 {3},MotName1 {7},MotWait1 {2},RotX2 {2},RotY2 {5},RotZ2 {5},Scl2 {2},PosID2 {1},ResType2 {1},ResMot2 {1},ATTR2 {1},ResID2 {3},MotID2 {3},MotName2 {7},MotWait2 {2},sortID {2}
0,0,0,0,200,0,6,255,0,20,0,000000m_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20023
0,0,0,0,195,0,6,255,1,20,0,000000f_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20024
0,0,0,0,200,0,6,255,0,21,0,000000m_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20025
0,0,0,0,195,0,6,255,1,21,0,000000f_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20026
0,0,0,0,200,0,6,255,0,22,0,000000m_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20027
0,0,0,0,195,0,6,255,1,22,0,000000f_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20028
0,0,0,0,200,0,6,255,0,23,0,000000m_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20029
0,0,0,0,195,0,6,255,1,23,0,000000f_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20030
0,0,0,0,200,0,6,255,0,24,0,000000m_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20031
0,0,0,0,195,0,6,255,1,24,0,000000f_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20032
0,0,0,0,200,0,6,255,0,25,0,000000m_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20033
0,0,0,0,195,0,6,255,1,25,0,000000f_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20034
0,0,0,0,200,0,6,255,0,26,0,000000m_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20035
0,0,0,0,195,0,6,255,1,26,0,000000f_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20036
0,0,0,0,200,0,6,255,0,27,0,000000m_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20037
0,0,0,0,195,0,6,255,1,27,0,000000f_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20038
0,0,0,0,200,0,6,255,0,28,0,000000m_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20039
0,0,0,0,195,0,6,255,1,28,0,000000f_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20040
0,0,0,0,200,0,6,255,0,29,0,000000m_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20041
0,0,0,0,195,0,6,255,1,29,0,000000f_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20042
0,0,0,0,200,0,6,255,0,30,0,000000m_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20043
0,0,0,0,195,0,6,255,1,30,0,000000f_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20044
0,0,0,0,200,0,6,255,0,31,0,000000m_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20045
0,0,0,0,195,0,6,255,1,31,0,000000f_avatar_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,20046
0,0,0,0,50,0,6,255,0,1,0,000000f_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,0
0,0,0,0,50,0,6,255,1,1,0,000000f_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,0
0,0,0,0,50,0,6,255,1,1,0,000000f_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,0
0,0,0,0,50,0,6,255,1,1,0,000000f_idle_anm.hkt,5000,0,0,0,100,0,0,0,0,0,0,,0,0
0,0,0,0,100,190,3,0,0,870001,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30010
0,0,0,0,98,0,3,0,0,870002,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30020
0,0,0,0,100,0,3,0,0,870003,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30030
0,0,0,0,100,0,3,0,0,870004,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30040
0,0,0,0,100,0,3,0,0,870005,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30050
0,0,0,0,100,0,3,0,0,870006,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30060
0,0,0,0,100,0,3,0,0,870007,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30070
0,0,0,0,100,0,3,0,0,870008,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30080
0,0,0,0,100,0,3,0,0,870009,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30090
0,0,0,0,100,0,3,0,0,870010,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30100
0,0,0,0,100,0,3,0,0,870011,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30110
0,0,0,0,100,0,3,0,0,870012,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30120
0,0,0,0,100,0,3,0,0,870013,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30130
0,0,0,0,100,0,3,0,0,870014,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30140
0,0,0,0,100,0,3,0,0,870015,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30150
0,0,0,0,100,0,3,0,0,870016,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30160
0,0,0,0,100,0,3,0,0,870017,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30170
0,0,0,0,100,0,3,0,0,870018,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30180
0,0,0,0,100,0,3,0,0,870019,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30190
0,0,0,0,100,0,3,0,0,870020,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30200
0,0,0,0,100,0,3,0,0,870021,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30210
0,0,0,0,100,0,3,0,0,870022,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30220
0,0,0,0,100,0,3,0,0,870023,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30230
0,0,0,0,90,0,3,0,0,870024,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30240
0,0,0,0,100,0,3,0,0,870025,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30250
0,0,0,0,100,0,3,0,0,870026,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30260
0,0,0,0,100,0,3,0,0,870027,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30270
0,0,0,0,100,0,3,0,0,870028,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30280
0,0,0,0,100,0,3,0,0,870029,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30290
0,0,0,0,100,0,3,0,0,870030,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30300
0,0,0,0,100,0,3,0,0,870031,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30310
0,0,12,0,85,0,3,0,0,870032,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30320
0,0,0,0,100,0,3,0,0,870033,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30330
0,0,0,0,100,0,3,0,0,870034,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30340
0,0,0,0,100,0,3,0,0,870035,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30350
0,0,0,0,100,0,3,0,0,870036,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30500
0,0,-10,0,110,191,3,0,0,870037,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30370
0,0,0,0,100,0,3,0,0,870038,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30380
0,0,0,0,100,0,3,0,0,870039,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30390
0,0,0,0,100,0,3,0,0,870040,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30161
0,0,0,0,100,0,3,0,0,870041,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30410
0,0,0,0,100,0,3,0,0,870042,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30420
0,0,0,0,100,0,3,0,0,870043,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30430
0,0,0,0,100,0,3,0,0,870044,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30440
0,0,0,0,100,0,3,0,0,870045,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30501
0,0,0,0,100,0,3,0,0,870046,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30460
0,0,0,0,100,0,3,0,0,870047,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30470
0,0,0,0,100,0,3,0,0,870048,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30480
0,0,0,0,100,0,3,0,0,870049,0,,0,0,0,0,100,0,0,0,0,0,0,,0,30391
